dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,session_id,thrust,turn_rate
70.01939766509503,0.5969215969215969,-33.08485292873499,117.30082815933326,0,0,12.8,-33.08485292873498,20251209-142431,0.0,0.0
73.97330182380699,0.6171484266221107,-31.11134966133787,119.86306475525046,0,0,12.8,-31.111349661337865,20251209-142431,0.0,0.0
78.00601432969727,0.6391741881937959,-29.339970868156485,122.04187179418147,0,0,12.8,-29.339970868156474,20251209-142431,0.0,0.0
82.10592375735979,0.6626522984321149,-27.74409568027366,123.90498599586627,0,0,12.8,-27.74409568027366,20251209-142431,0.0,0.0
86.26344947919354,0.6873198321474182,-26.3010171958189,125.5069989900881,0,0,12.8,-26.3010171958189,20251209-142431,0.0,0.0
90.19680772781363,1.2227798356841473,-13.802636968775488,73.76373497142957,0,0,12.8,-13.802636968775476,20251209-142431,0.0,0.0
92.66546057633794,1.2463820955449498,-12.96672979484589,74.34755433952398,0,0,12.8,-12.966729794845875,20251209-142431,0.0,0.0
95.15281134242798,1.2706294756948915,-12.17436342963643,74.88635606409972,0,0,12.8,-12.174363429636436,20251209-142431,0.0,0.0
97.65743131946863,1.2954598821384111,-11.422502972008488,75.38437327620355,0,0,12.8,-11.422502972008484,20251209-142431,0.0,0.0
100.17802523743401,1.3208189420342156,-10.708359972344994,75.84538807654299,0,0,12.8,-10.708359972344999,20251209-142431,0.0,0.0
102.71341709841704,1.3466588397575625,-10.029371778767768,76.27278273159995,0,0,12.8,-10.029371778767763,20251209-142431,0.0,0.0
105.26253762189569,1.3729373573519226,-9.38318228123407,76.66958514765939,0,0,12.8,-9.383182281234077,20251209-142431,0.0,0.0
107.82441311769246,1.3996170786876987,-8.76762408592839,77.03850914622319,0,0,12.8,-8.767624085928391,20251209-142431,0.0,0.0
110.39815562207009,1.426664725644158,-8.180702102952665,77.38199006232797,0,0,12.8,-8.18070210295267,20251209-142431,0.0,0.0
112.98295414946892,1.4540506014502614,-7.620578497812517,77.70221616550373,0,0,12.8,-7.620578497812523,20251209-142431,0.0,0.0
114.66684799213154,460.55823313835225,-90.10189389171596,-0.2489736144998747,0,0,12.8,-90.10189389171596,20251209-142431,0.0,0.0
103.99270632981052,0.7987109020524648,158.43557737742407,-130.20068470654175,0,0,12.8,158.43557737742407,20251209-142431,0.0,0.0
99.66744357947323,0.7708478868332995,157.44950092842396,-129.29586405031802,0,0,12.8,157.449500928424,20251209-142431,0.0,0.0
95.37437394338326,0.7435691709190314,156.37430944162327,-128.26563778256582,0,0,12.8,156.37430944162327,20251209-142431,0.0,0.0
91.11804791627553,0.7169736519257465,155.19822166170843,-127.08702428818428,0,0,12.8,155.19822166170846,20251209-142431,0.0,0.0
86.90386448604352,0.6911838810044801,153.9074822100141,-125.731902717043,0,0,12.8,153.90748221001414,20251209-142431,0.0,0.0
82.73826336526592,0.6663535841394728,152.48599024220096,-124.165706217539,0,0,12.8,152.48599024220096,20251209-142431,0.0,0.0
78.62896630598136,0.6426782482831753,150.91486499726568,-122.34577180109581,0,0,12.8,150.9148649972657,20251209-142431,0.0,0.0
74.58528015332351,0.6204103355223559,149.17194827655624,-120.21927405597822,0,0,12.8,149.17194827655626,20251209-142431,0.0,0.0
70.6184766495845,0.5998816712731321,147.23125490670066,-117.72067731242817,0,0,12.8,147.23125490670066,20251209-142431,0.0,0.0
66.74226568390995,0.5815372897375107,145.06240360490528,-114.76867754092862,0,0,12.8,145.06240360490528,20251209-142431,0.0,0.0
62.973378252170114,0.5659882149938149,142.63009956730684,-111.26270226820586,0,0,12.8,142.63009956730681,20251209-142431,0.0,0.0
59.33227000474292,0.5540968083665497,139.89380725908939,-107.07924880428665,0,0,12.8,139.8938072590894,20251209-142431,0.0,0.0
55.84394071782627,0.547120811637227,136.80786128558634,-102.06875616870896,0,0,12.8,136.80786128558634,20251209-142431,0.0,0.0
52.53883060586741,0.5469692776056355,133.32242798691192,-96.05444539016298,0,0,12.8,133.32242798691192,20251209-142431,0.0,0.0
49.453688270173735,0.5566868615868082,129.3859486262417,-88.83573815485505,0,0,12.8,129.3859486262417,20251209-142431,0.0,0.0
46.63219275533336,0.5814457231969477,124.94991533707417,-80.20042266187255,0,0,12.8,124.94991533707417,20251209-142431,0.0,0.0
44.12494843479328,0.630797153993401,119.97688936592158,-69.95108991131386,0,0,12.8,119.97688936592158,20251209-142431,0.0,0.0
41.988287689918046,0.7245506016284997,114.45222171752653,-57.95080094550357,0,0,12.8,114.45222171752654,20251209-142431,0.0,0.0
40.281224999309984,0.9116003289381315,108.39849439841731,-44.18737435761039,0,0,12.8,108.39849439841733,20251209-142431,0.0,0.0
39.060125797471564,1.3542600388648036,101.88905305762091,-28.84241185334935,0,0,12.8,101.88905305762088,20251209-142431,0.0,0.0
38.37141283220006,3.1111464807617244,95.05411703271403,-12.333528192734052,0,0,12.8,95.05411703271403,20251209-142431,0.0,0.0
38.24385929426457,8.121976422013741,88.07257939345658,4.708688785479445,0,0,12.8,88.07257939345658,20251209-142431,0.0,0.0
38.68301669021486,1.7954819497704921,81.14755682918229,21.54464248173563,0,0,12.8,81.14755682918229,20251209-142431,0.0,0.0
39.67006859518814,1.058496405619643,74.47265503679182,37.47775465705555,0,0,12.8,74.4726550367918,20251209-142431,0.0,0.0
41.16562230786726,0.791844090923006,68.20196904157922,51.987029744558576,0,0,12.8,68.2019690415792,20251209-142431,0.0,0.0
43.1167964162063,0.6655152515234165,62.43433234784288,64.7870898788699,0,0,12.8,62.434332347842876,20251209-142431,0.0,0.0
45.464968513733055,0.5997146012134064,57.21370039762712,75.81100813911067,0,0,12.8,57.21370039762713,20251209-142431,0.0,0.0
43.7574199977724,0.6420307046071305,119.13174321708976,-68.15471547353535,0,0,12.8,119.13174321708976,20251209-142431,0.0,0.0
41.685384512867564,0.7461207262515775,113.51991422368582,-55.86949007875711,0,0,12.8,113.51991422368583,20251209-142431,0.0,0.0
40.05229474905703,0.9573757494841868,107.38704427891452,-41.83550165192333,0,0,12.8,107.3870442789145,20251209-142431,0.0,0.0
38.91345400887229,1.48126250667319,100.81544940147876,-26.27046444068117,0,0,12.8,100.81544940147877,20251209-142431,0.0,0.0
38.312961862683665,3.9786370844608587,93.944110241857,-9.629669921974152,0,0,12.8,93.94411024185702,20251209-142431,0.0,0.0
38.276164202253106,5.151565226695579,86.95779914145862,7.430006710175147,0,0,12.8,86.95779914145862,20251209-142431,0.0,0.0
38.80466468016168,1.6058025687510171,80.06044612019184,24.165277497559178,0,0,12.8,80.06044612019184,20251209-142431,0.0,0.0
39.87599292051908,0.9993941065423665,73.44107961057838,39.90016817137259,0,0,12.8,73.44107961057838,20251209-142431,0.0,0.0
41.44807809067079,0.7654380595465542,67.24558334741707,54.14948678567753,0,0,12.8,67.24558334741707,20251209-142431,0.0,0.0
43.466620514815226,0.6520103803384304,61.56363676558186,66.66553451534557,0,0,12.8,61.56363676558187,20251209-142431,0.0,0.0
45.79481092428711,0.5938799311874913,123.4215352161657,-77.11122824561221,0,0,12.8,123.42153521616568,20251209-142431,0.0,0.0
43.39957231961885,0.654464399859699,118.27247032956478,-66.31311394313067,0,0,12.8,118.2724703295648,20251209-142431,0.0,0.0
41.39367829773047,0.7702128292360421,112.57421316816806,-53.74316906508554,0,0,12.8,112.57421316816804,20251209-142431,0.0,0.0
39.835987298694306,1.0099356105512267,106.36428821900063,-39.44408621946866,0,0,12.8,106.36428821900063,20251209-142431,0.0,0.0
38.78054564679333,1.6383387464497017,99.7341049107946,-23.670651585840353,0,0,12.8,99.7341049107946,20251209-142431,0.0,0.0
38.26893143033738,5.53423731133146,92.83113056049115,-6.914942254460427,0,0,12.8,92.83113056049116,20251209-142431,0.0,0.0
38.32293126226467,3.778299035875827,85.8453193126233,10.14290581512462,0,0,12.8,85.84531931262329,20251209-142431,0.0,0.0
38.94019213871725,1.455164585914364,78.98051594604868,26.759991629571495,0,0,12.8,78.98051594604867,20251209-142431,0.0,0.0
40.09470816234639,0.9482196839589228,72.42043067195897,42.28419726001312,0,0,12.8,72.42043067195897,20251209-142431,0.0,0.0
41.7419242129875,0.7418503313226601,66.30240301088696,56.26731221992578,0,0,12.8,66.30240301088698,20251209-142431,0.0,0.0
43.82632093773573,0.6398138961347688,60.707038334624315,68.49854497143379,0,0,12.8,60.70703833462432,20251209-142431,0.0,0.0
46.2888769838672,0.5861673751974845,55.66280867727869,78.96870235787534,0,0,12.8,55.66280867727868,20251209-142431,0.0,0.0
49.07269519267636,0.5588985368753995,51.15903952050951,87.80251146661456,0,0,12.8,51.15903952050951,20251209-142431,0.0,0.0
52.12632971996598,0.5475882257208187,47.16050480907734,95.1925685607089,0,0,12.8,47.16050480907735,20251209-142431,0.0,0.0
55.40518605899136,0.5466662479531408,43.61959987422432,101.35102773665403,0,0,12.8,43.61959987422433,20251209-142431,0.0,0.0
58.8716450419372,0.5528845434750416,40.48483155499315,106.48090227285364,0,0,12.8,40.48483155499316,20251209-142431,0.0,0.0
62.494496503386614,0.5642213185330472,37.70596508150612,110.76238073717205,0,0,12.8,37.705965081506136,20251209-142431,0.0,0.0
66.24808791229609,0.5793522527949436,35.236717313324846,114.34854631650838,0,0,12.8,35.23671731332485,20251209-142431,0.0,0.0
65.77489031143037,0.577297608502101,-144.47158801496016,-113.93584408238718,0,0,12.8,-144.47158801496016,20251209-142431,0.0,0.0
62.03632911545615,0.5625825860931224,-141.96618535810714,-110.27061741507136,0,0,12.8,-141.96618535810714,20251209-142431,0.0,0.0
58.431426649682635,0.5517993808979824,-139.1456718426224,-105.89251940550027,0,0,12.8,-139.1456718426224,20251209-142431,0.0,0.0
54.986477120005134,0.5463405115132488,-135.96318732512097,-100.64506651301421,0,0,12.8,-135.96318732512097,20251209-142431,0.0,0.0
51.73344437958881,0.5483440970438876,-132.36815284634298,-94.34485509825456,0,0,12.8,-132.36815284634298,20251209-142431,0.0,0.0
48.71079371390621,0.5612700029506621,-128.30921816998597,-86.78673981831894,0,0,12.8,-128.30921816998597,20251209-142431,0.0,0.0
45.96399826665427,0.5911078887946785,-123.73977989516506,-77.75906757119914,0,0,12.8,-123.73977989516506,20251209-142431,0.0,0.0
43.54529141745207,0.6492065832180316,-118.62693185895421,-67.07463008400777,0,0,12.8,-118.62693185895421,20251209-142431,0.0,0.0
