dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,thrust,turn_rate
31.368833132328433,0.9605969406973317,-13.473508724276371,32.65556218569328,0,0,1.5,17.59351027191718,112.7699006406064,-32.77855950801518
32.41000534942671,1.0869662175896828,-14.462759297153184,29.816938948935313,0,0,1.5,15.51164104877317,-60.0,-26.429204750945985
33.448965370106535,1.0290193029143448,-15.63837623940509,32.505673387635966,0,0,1.5,13.455050614823076,107.2609635555817,-23.592747477778726
34.48712603814927,1.1577043925319888,-16.88295259949757,29.78923312428941,0,0,1.5,11.424049338804641,-60.0,-19.023089841935217
35.52344351378211,1.097267445393988,-18.255690087240367,32.37446227252916,0,0,1.5,9.417208856330669,102.54314554874951,-13.234023692728814
36.56073068558469,1.201559605865557,-19.797676698686217,30.42772951679559,0,0,1.5,7.4340881217938515,-60.0,-9.437991430035494
37.63002931525699,1.1191451843745572,-21.436549878801003,33.62390317239029,0,0,1.5,5.480615227344565,147.20674653942797,0.8843963541676241
38.766748247758684,1.1212487668198747,-23.380625666316803,34.57461840311343,0,0,1.5,3.5660193183009965,150.0,10.506504430905562
39.93347945397839,1.127156214964217,-25.616537020909988,35.42852261631378,0,0,1.5,1.6803247780713533,150.0,20.877162516393113
41.12894135415809,1.1329400428254752,-28.17184732604386,36.30284022055157,0,0,1.5,-0.17908010984941097,150.0,31.441965527905364
42.35442253843935,1.1374862420294867,-31.055860851211207,37.23510753226448,0,0,1.5,-2.015028117419919,150.0,41.31116789430823
43.61254538077901,1.1396751971686252,-34.24861553050107,38.2675217370078,0,0,1.5,-3.830743866899524,150.0,49.60737699149939
44.90734271966076,1.1385672794508377,-37.700994220686965,39.44197548108075,0,0,1.5,-5.629543324035415,150.0,55.705695582266685
46.244154926178325,1.1335917372319273,-41.342789505860765,40.794364855816696,0,0,1.5,-7.414482089800336,150.0,59.31767738517105
47.62934730073941,1.1246688248773962,-45.09359615833523,42.34966440536986,0,0,1.5,-9.188032829435752,150.0,60.40782317289017
49.069884651907614,1.1122319275560204,-48.87101087165442,44.11839242893527,0,0,1.5,-10.951853436991952,150.0,59.06570821085024
50.57280974211433,1.0971569898597044,-52.594684607684556,46.094415119737036,0,0,1.5,-12.706670232660418,150.0,55.43205319421847
52.14467096336655,1.0806267391553683,-56.188023272157494,48.25410021236703,0,0,1.5,-14.45227379065941,150.0,49.69074074497288
51.37166804553364,1.5655783587163965,-1.733825646017209,-32.81322059641448,0,0,1.5,41.65828186031331,-149.78671038277636,-7.603690994307622
50.42097794645328,2.0816752896353874,-0.4825408544638776,-24.221346238531122,0,0,1.5,42.656110285389715,-150.0,-3.816242590837628
49.75737423642748,3.1913094246173763,0.6609065001358658,-15.5915229819475,0,0,1.5,43.67234955362822,-150.0,-0.7575018800446329
49.38166176322396,7.104427456652734,1.711549767184522,-6.950829192714459,0,0,1.5,44.69774275800871,-150.0,1.8223645799234383
49.2824762458977,100.0,2.6769184926827734,-0.22815742256835855,0,0,1.5,45.723856969504425,-150.0,4.058331349113345
49.32989335055966,16.058105799200543,3.565289292384648,3.071962158389538,0,0,1.5,46.74750548084338,-150.0,6.033973101571126
49.48717388500154,7.777332472115332,4.383201116354485,6.363000946974005,0,0,1.5,47.76654974153226,-150.0,7.888034927520412
49.753957577284794,5.160339402315174,5.1321488412012854,9.641605657752434,0,0,1.5,48.77843196396308,-150.0,9.593711058760261
50.12978253571151,3.884516549125497,5.814726276637202,12.905024834299391,0,0,1.5,49.780799768024345,-150.0,11.099102396596127
50.614103560342855,3.133806360212351,6.435466994486717,16.150999054361858,0,0,1.5,50.77151056576037,-147.8368197011462,12.32309708673799
51.20511338901572,2.652276382749966,7.001892655011744,19.306100119145427,0,0,1.5,51.74870612917668,-140.46211969303536,13.160551139465733
51.89688923476329,2.3380255599830586,7.525537259258243,22.196887032808718,0,0,1.5,52.71103577140536,-126.9985057179829,13.530480107963012
52.67726428829678,2.139423524208085,8.021373849914283,24.622176811763094,0,0,1.5,53.65788836566018,-101.83694927052237,13.461421695495892
53.52431036308353,2.0430967195814946,8.504553196526928,26.197639030054038,0,0,1.5,54.58978176878936,-69.25219856714723,13.282304021191637
54.405694834408706,2.0389420030758325,8.980658180408057,26.683296902185226,0,0,1.5,55.50863022004352,-60.0,13.495181667015578
55.297992763970655,2.0593063210895832,9.43845019244344,26.852728123862782,0,0,1.5,56.41626162097944,-60.0,13.78452006966307
56.19576283756376,2.080426019014781,9.876003724221675,27.011661228970866,0,0,1.5,57.31329915507979,-60.0,13.945876721902572
142.17775361765828,56.14674323555797,-8.589126455069447,-2.532252904165179,0,0,1.5,171.41087354493055,100.30178310498894,-2.705302825193485
142.0965054450729,60.67624258538222,-9.194800893027576,-2.341880436072124,0,0,1.5,170.71502234613263,96.16738691189519,-3.078336527223745
142.02394194389666,70.61334846733601,-9.78953790140099,-2.0112902875522667,0,0,1.5,170.0176741201851,91.924322210808,-3.489493539758173
141.9647794294554,92.30672576536259,-10.371805161425186,-1.5379678810222368,0,0,1.5,169.31909040883562,87.60370951926767,-3.939720685308416
141.92379782861298,100.0,-10.939969699041825,-0.9206086992511416,0,0,1.5,168.61960184837537,83.2422012555091,-4.42927075699369
141.90579775497136,100.0,-11.492323623570798,-0.15927263380834183,0,0,1.5,167.91960556527994,78.87914630698322,-4.957590827006406
141.9155541231715,100.0,-12.027115220005555,0.7445625970613757,0,0,1.5,167.2195609412783,74.55736045475703,-5.523263927533083
141.95776767807678,79.39784655979166,-12.542583634744346,1.7879296961936304,0,0,1.5,166.51998372895508,70.32301823748101,-6.12393345884207
142.03701429180103,47.88341074974113,-13.036997775501646,2.966309460162441,0,0,1.5,165.82143847290305,66.2230987543933,-6.75638526694495
142.15769363631236,33.263724432152806,-13.50869403752074,4.273655342662181,0,0,1.5,165.12452936865247,62.304470336248905,-7.416599256847036
142.32397918948536,24.958397503493575,-13.956113617819113,5.702448611516962,0,0,1.5,164.42988981312587,60.0,-8.099964955556961
142.53709276493825,20.581068524169257,-14.378036619269778,6.925641037419931,0,0,1.5,163.7379679798233,60.0,-8.818867621118018
142.79281152785475,16.966390592180456,-14.773256427856069,8.416216210044446,0,0,1.5,163.04878591719975,60.0,-9.543742298178593
143.06746360341558,16.60679511481917,-15.14315871087328,8.614995404847772,0,0,1.5,162.36075889090992,60.0,-10.362062038498749
143.37934005985755,14.201270292032987,-15.483003492565757,10.096233443306433,0,0,1.5,161.6755120412675,60.0,-11.11495802230811
143.70993079919185,13.966871504200233,-15.796252938230595,10.289342946698852,0,0,1.5,160.99176399485904,60.0,-11.953510192562966
144.07744667980612,12.251296149164894,-16.07837576063099,11.760179896526877,0,0,1.5,160.31119083270656,60.0,-12.708863369013631
144.46341009910867,12.092996474520682,-16.33348653286376,11.946039213976917,0,0,1.5,159.63245128150666,60.0,-13.538215604462092
144.8859609777141,10.807926232175209,-16.55740479310049,13.405528300738066,0,0,1.5,158.95725916778787,60.0,-14.270166122168396
145.32664664209344,10.699483537269538,-16.754767229593597,13.582585190759607,0,0,1.5,158.28422452722248,60.0,-15.061447821713278
145.80354659759794,9.700908924452996,-16.921857531380482,15.029885110051103,0,0,1.5,157.61508596471182,60.0,-15.74723207189863
146.2982248269303,9.627009186440725,-17.063619877208907,15.196643318153862,0,0,1.5,156.94841588315344,60.0,-16.475406867792334
146.82871160715263,8.828613246264236,-17.176890238078954,16.63100506404923,0,0,1.5,156.28596529335698,60.0,-17.098104408182824
147.37657914576963,8.779705362069427,-17.266639174584384,16.78605067801867,0,0,1.5,155.62627954324546,60.0,-17.744216764790586
147.95981978099036,8.126621695819301,-17.330334250397982,18.206805400712515,0,0,1.5,154.97111057527218,60.0,-18.293934955980895
148.56000584063807,8.096429680495348,-17.37266047128341,18.348829262177823,0,0,1.5,154.31898652252073,63.56006163017214,-18.846058985860278
149.1932174274546,7.595492151277952,-17.391965445850303,19.642337119965642,0,0,1.5,153.6714795817585,66.67047357712546,-19.32193356742042
149.8442608424123,7.536126038147111,-17.391985207243692,19.883460027594516,0,0,1.5,153.02739536811777,70.9291934020546,-19.773456310653025
150.52447889196955,7.192423526446778,-17.372394092158373,20.92820011759403,0,0,1.5,152.38787127284797,74.74740279137289,-20.17361362314008
151.2252523720867,7.070368112437303,-17.335522997793163,21.388596741670383,0,0,1.5,151.75228857977518,79.19806058803798,-20.530769554791778
151.9510050280697,6.858471073618838,-17.28229026542769,22.155230137595886,0,0,1.5,151.12116232698094,83.54148053921007,-20.850187422512914
152.6990469912906,6.711797613318812,-17.214061224846603,22.750841993250273,0,0,1.5,150.49438512014493,88.08717830714457,-21.12615680502348
153.46523230305777,6.609463297621337,-17.132528871019332,23.21901573434684,0,0,1.5,149.87171224713808,92.74057471410337,-21.359112219648182
154.2444275643665,6.554814913247661,-17.039464318697185,23.531469554179107,0,0,1.5,149.2528063921386,97.48002985241212,-21.54808864334597
155.0313979524375,6.545399647779144,-16.93668466866515,23.685551119103888,0,0,1.5,148.63731642072577,102.29298384731761,-21.693985005477888
155.8208265297337,6.580552921569928,-16.825987301476374,23.678986915974743,0,0,1.5,148.0248809543986,107.19070769231793,-21.798865842937886
156.60731438957933,6.661551920160093,-16.709109618204792,23.509133647316176,0,0,1.5,147.41512977623893,112.19590773636067,-21.866222645130364
157.38536241866623,6.791866353733522,-16.58768210758612,23.172623579695546,0,0,1.5,146.8076831986866,117.32536169315696,-21.90072397069597
158.14935044186402,6.977517308785773,-16.46319037311025,22.665561895880867,0,0,1.5,146.20215080080592,122.5731636827914,-21.908378730993967
158.8935318231693,7.2276054403894445,-16.336930785322636,21.984256491816417,0,0,1.5,145.5981310975604,127.90103071038465,-21.896569945327037
159.61205751024173,7.555151645474212,-16.20996288777883,21.126254640547774,0,0,1.5,144.99521333026,133.24108934515252,-21.8738428852915
160.2990330971218,7.9785346793096945,-16.083066412468355,20.09128737797138,0,0,1.5,144.39298170939406,138.51008435079476,-21.84975942027019
160.94859972120696,8.524027445570617,-15.956701355050683,18.881755220631238,0,0,1.5,143.79102145280274,143.63046851862686,-21.834454932010527
161.55501982073082,9.230378733664509,-15.830982386420374,17.502534238548265,0,0,1.5,143.1889252570327,148.54632328716207,-21.83759133169924
162.11274787511107,10.157269018680756,-15.705689124162546,15.96026920001441,0,0,1.5,142.5862988082339,150.0,-21.868077767103404
162.61820042726785,11.31965220013726,-15.580156830847073,14.366006795270263,0,0,1.5,141.98289517597925,150.0,-21.928438007038597
163.07041974938798,12.773545641812737,-15.453437303313478,12.766261171494598,0,0,1.5,141.37866676994489,150.0,-22.01481562775435
163.46921976858954,14.646688913468477,-15.324650060460897,11.160831006540334,0,0,1.5,140.77362682520567,150.0,-22.12326413453269
163.81440733464626,17.15425094788342,-15.193042770779016,9.549493465633283,0,0,1.5,140.16779197706978,150.0,-22.250030373375058
164.10578161154788,20.68905193403876,-15.057984222102732,7.932010714398763,0,0,1.5,139.56118284663356,150.0,-22.39154908655825
164.34313367975776,26.052566473269454,-14.918957658339252,6.308136046726056,0,0,1.5,138.9538244408451,150.0,-22.544584557112803
164.5262463245017,35.17307628990441,-14.775549551902174,4.677618897148471,0,0,1.5,138.34574639537843,150.0,-22.70620081130485
164.6548939818307,54.15906536848803,-14.6274394965495,3.0402092957393183,0,0,1.5,137.73698309035427,150.0,-22.873633495891788
164.72884283378372,100.0,-14.474394488958524,1.3956623729049433,0,0,1.5,137.12757364808218,150.0,-23.044563855531567
164.74785102061318,100.0,-14.31625416420664,-0.2562591609449623,0,0,1.5,136.51756184431633,150.0,-23.216543933643486
164.71166897715466,85.97629751233931,-14.152935287801228,-1.915779973585339,0,0,1.5,135.90699592293362,150.0,-23.38790817766469
164.62003984423447,45.94330413062417,-13.984405909419792,-3.583112772564057,0,0,1.5,135.29592836205956,150.0,-23.556870906375735
164.4726999299561,31.277763997998157,-13.810689628882216,-5.258454534681018,0,0,1.5,134.6844156123846,150.0,-23.722315559483466
164.2693792092796,23.663160647253285,-13.63184357171275,-6.941988082574559,0,0,1.5,134.07251781757128,150.0,-23.882976468703838
164.00980184496436,18.996073437647322,-13.447963644532479,-8.63387912156214,0,0,1.5,133.4602985291281,150.0,-24.038003264814233
163.69368674170866,15.839877549618256,-13.2591709977346,-10.334277283958784,0,0,1.5,132.84782440043216,150.0,-24.186489406286633
163.32074811060332,13.561113045726964,-13.0656142054099,-12.043314406413332,0,0,1.5,132.23516487921398,150.0,-24.327996706503793
162.89069602401537,11.83703442600053,-12.867453942863023,-13.76110689229891,0,0,1.5,131.62239191821072,150.0,-24.462019278753576
162.4032369480713,10.485912313840737,-12.664865504061993,-15.487754626148206,0,0,1.5,131.00957971438663,150.0,-24.588179385305295
161.8580742856294,9.397600036939329,-12.458034801639286,-17.22334145413837,0,0,1.5,130.39680443729915,150.0,-24.706325156908083
161.2549088856434,8.50144700357194,-12.247151072013594,-18.967936730993095,0,0,1.5,129.7841439950279,150.0,-24.816345636635138
160.5934395204982,7.750051784819606,-12.032405711220633,-20.721595671794116,0,0,1.5,129.1716778345997,150.0,-24.91808548379615
159.87336336203475,7.110425646233482,-11.813993957931302,-22.484359068816435,0,0,1.5,128.55948673842917,150.0,-25.01162591484815
159.09437642703327,6.558900932881304,-11.592107180752691,-24.256255438995268,0,0,1.5,127.9476526517795,150.0,-25.09673378218425
158.2561740257905,6.078056571294305,-11.366943544128446,-26.037298628184747,0,0,1.5,127.33625849566427,150.0,-25.173598624427274
157.3584511877705,5.65478387641626,-11.138694086514022,-27.827491664897547,0,0,1.5,126.72538799913112,150.0,-25.24223919428361
156.40090303878887,5.279030037548823,-10.907548530065299,-29.626825747596893,0,0,1.5,126.11512558243707,150.0,-25.302655001803842
155.38322519197854,4.942956543680444,-10.673696070684684,-31.43528044781934,0,0,1.5,125.50555620842424,150.0,-25.354859445340836
154.30511412695236,4.64036116487257,-10.437325064034553,-33.252824218735086,0,0,1.5,124.89676523356302,150.0,-25.398846679506548
153.16626755648767,4.366272047707425,-10.198623817436442,-35.07941463173598,0,0,1.5,124.2888382575109,150.0,-25.43467521003451
151.9663847725712,4.11665684133746,-9.957778585919442,-36.914999386540764,0,0,1.5,123.68186098202673,150.0,-25.462299123629542
150.70516698341132,3.888210772791977,-9.714977204328363,-38.75951582614325,0,0,1.5,123.07591905949685,150.0,-25.48172108556574
149.38231764420328,3.6781994824574715,-9.470407636376649,-40.61289181205535,0,0,1.5,122.47109792459638,150.0,-25.492782580387075
147.9975427898439,3.4843410711407805,-9.224263551627985,-42.47504471236772,0,0,1.5,121.86748258999877,150.0,-25.495422548828422
146.55055136309954,3.3047160729101677,-8.976741310904515,-44.34588271120236,0,0,1.5,121.26515741242797,150.0,-25.489581169950405
145.04105551245772,3.137698162154709,-8.728040149593312,-46.22530530879861,0,0,1.5,120.66420586807418,150.0,-25.475073685600208
143.46877089197622,2.981900245014363,-8.478366618081367,-48.11320269075104,0,0,1.5,120.06471027673277,150.0,-25.45179066736995
141.83341695242737,2.836131918789901,-8.227932385238887,-50.009456898938524,0,0,1.5,119.4667514873296,150.0,-25.419486662371863
140.13471722400456,2.6993657989122775,-7.976959135880065,-51.91394114887005,0,0,1.5,118.87040851460934,150.0,-25.378008848242843
138.37239958809832,2.5707104329896113,-7.725675897164365,-53.82652118744387,0,0,1.5,118.27575812505029,150.0,-25.327096699931044
136.5461965322723,2.4493885230684813,-7.474323092789973,-55.74705492667758,0,0,1.5,117.68287437276032,150.0,-25.266438713176612
134.65584540899272,2.3347191819991218,-7.223154811355471,-57.675392589909926,0,0,1.5,117.09182803042225,150.0,-25.195909010318243
132.70108865535437,2.2261033220962387,-6.972433209369797,-59.61137892305676,0,0,1.5,116.50268599873067,150.0,-25.11511453234005
130.68167400218874,2.123011763245086,-6.722438107460221,-61.55485158614381,0,0,1.5,115.9155106162289,150.0,-25.02379254639063
128.59735468143055,2.024975243422629,-6.47346347132202,-63.50564289569994,0,0,1.5,115.3303588341541,150.0,-24.92168126118156
126.44788959285665,1.9315761314781328,-6.225818262292648,-65.46358050929776,0,0,1.5,114.74728133447744,150.0,-24.80844085791149
124.23304345841998,1.8424414976950483,-5.979830064310647,-67.42848747916251,0,0,1.5,114.16632150386238,150.0,-24.68378128784225
121.95258695798603,1.7572372452101865,-5.735844598896904,-69.40018332208696,0,0,1.5,113.5875142596814,150.0,-24.547462282401334
119.60629682988511,1.6756631459938065,-5.494225358484869,-71.37848505879069,0,0,1.5,113.01088475734669,150.0,-24.399220708925267
117.19395594663064,1.5974486351966335,-5.255355828451286,-73.36320765781929,0,0,1.5,112.4364469304161,150.0,-24.23868519314789
114.71535338685905,1.5223492317503686,-5.019644819953271,-75.35416381099459,0,0,1.5,111.86420176580918,150.0,-24.065752126665103
112.17028447118187,1.4501434144120162,-4.7875194473151055,-77.35116634423575,0,0,1.5,111.29413540089188,150.0,-23.880340947319254
109.55855074900236,1.380629975604223,-4.5594264069785595,-79.3540287295695,0,0,1.5,110.72621707631778,150.0,-23.682341994145776
106.8799599763793,1.3136257422651956,-4.335835304740499,-81.36256510326692,0,0,1.5,110.16039677875096,150.0,-23.47158167443682
104.13432609948126,1.248963602583072,-4.117243555968571,-83.37658990551328,0,0,1.5,109.59660247170835,150.0,-23.248395230136648
101.32146919386295,1.1864907374918623,-3.9041624007179223,-85.39592092227174,0,0,1.5,109.03473711928777,150.0,-23.01292475486393
98.44121538021008,1.1260671490720289,-3.6971266292650284,-87.42037760477577,0,0,1.5,108.47467539891188,150.0,-22.76550215991078
95.4933967626175,1.0675643389117884,-3.4966920882200156,-89.44978141547682,0,0,1.5,107.91625986795987,150.0,-22.506678092921383
92.47785135974547,1.0108641503963247,-3.303432640746223,-91.48395590395417,0,0,1.5,107.35929671233626,122.06262799921377,-22.23725729292802
89.40991697140336,0.9656215639457486,-3.117567287087695,-92.59312375549503,0,0,1.5,106.80392015623052,72.98000041865645,-21.800821036094685
86.33217136721672,0.9376526327459458,-2.9439842549277273,-92.07265926869974,0,0,1.5,106.25080915385401,60.0,-21.1100152488853
83.27892527071936,0.9139162790945629,-2.790854793821552,-91.1231446202333,0,0,1.5,105.70027143999734,-60.0,-20.40977578820505
80.32385978616466,0.9320262195540939,-2.6574863700191145,-86.1819743918725,0,0,1.5,105.15331400419292,-60.0,-19.155763006734425
77.53346548372159,0.9543416929097163,-2.5615437798836354,-81.24287774468688,0,0,1.5,104.61073116077058,-68.22078418116311,-18.07423566557156
74.91221851930305,0.9852573222027313,-2.49789391854182,-76.03315076291182,0,0,1.5,104.0719064999267,-86.53196854926969,-17.09613322779249
72.47472791420078,1.0321456253196568,-2.4632360718419477,-70.21754114566467,0,0,1.5,103.53669323903345,-101.41042096370931,-16.159190729941837
70.23927459805537,1.099017579198911,-2.456021679044227,-63.910965509081066,0,0,1.5,103.00526794083314,-113.85906429293216,-15.274025780150115
68.2208646582522,1.192776700922497,-2.4741692303500997,-57.19500104712808,0,0,1.5,102.47798619685558,-124.53737614765478,-14.442471051511532
66.43215023654594,1.325215751736325,-2.51532374845209,-50.129309246064395,0,0,1.5,101.95541597703652,-133.87700229275518,-13.661810283987725
64.88403360153475,1.5174278568499007,-2.576997511294536,-42.75922134198231,0,0,1.5,101.43834853806116,-142.16340219231517,-12.926943562258526
63.58606370814904,1.8105060052954591,-2.6566555533092355,-35.120603589366354,0,0,1.5,100.92779237730453,-149.58853066800367,-12.232234428941497
62.546699897331195,2.295884564064889,-2.751752979265234,-27.2429637257509,0,0,1.5,100.42495380371713,-150.0,-11.57168182988816
61.77000424777876,3.190499978487986,-2.8598692852184513,-19.360603248476515,0,0,1.5,99.93111477010096,-150.0,-10.962234251566677
61.25589349562597,5.332184073128497,-2.9780051283117928,-11.487955527327836,0,0,1.5,99.4475711186221,-150.0,-10.390093153260393
61.00403276219116,16.82554157754037,-3.1035664372847407,-3.6256801887210925,0,0,1.5,98.97567337120712,-150.0,-9.831249073677325
61.01406702438369,14.438881806342417,-3.234755243028502,4.22567812679114,0,0,1.5,98.51677626300744,-150.0,-9.235634443379828
61.285626021487815,5.07930436755572,-3.3714981451841197,12.065751840537938,0,0,1.5,98.07217887940583,-150.0,-8.491492183599254
61.81833167333326,3.1073177115013055,-3.5175686470831806,19.894435462624656,0,0,1.5,97.64305863805346,-150.0,-7.3616386179937034
62.6118084422815,2.2593777720522965,-3.6848382463663825,27.71196973643249,0,0,1.5,97.23040108483715,-126.29729609715376,-5.38328707375249
63.65255863877117,1.83273735074447,-3.901304792078207,34.7308677988775,0,0,1.5,96.8344916366669,141.32398153857733,-2.180478166732852
64.77884590900166,1.9722051107029268,-4.213187583314408,32.84589698984879,0,0,1.5,96.44992623987294,84.53825085681419,-3.1780962282089393
65.87367823284934,2.0057042100367006,-4.485011547615613,32.84316695513342,0,0,1.5,96.07216573463143,82.92909663086176,-3.211513800188348
66.9692230622756,2.0362400553318203,-4.747882384091696,32.888667957846685,0,0,1.5,95.70224443814908,83.21651414846444,-3.2666829160456192
68.06603946276536,2.06765156419156,-5.001246152612623,32.91949216278073,0,0,1.5,95.33999123909331,82.97726853481619,-3.3816754439334704
69.1639307073299,2.098854415303828,-5.24328819702211,32.95318160374539,0,0,1.5,94.98522667988603,82.880782627439,-3.542557687941418
70.26291389142098,2.130145559040123,-5.47262641449089,32.98502940009534,0,0,1.5,94.63780320615253,82.74988997156326,-3.7504072302402416
71.36294684658178,2.1614534034363326,-5.687824757203259,33.0161856522686,0,0,1.5,94.2975912890988,82.62654384209672,-4.001304130882538
72.46400227392773,2.1927960972517733,-5.887557948316669,33.04639330795358,0,0,1.5,93.96448129362267,82.50075485371057,-4.291927497004193
73.56604965109797,2.224171008565593,-6.070594171960977,33.07571646594837,0,0,1.5,93.63838082007823,82.37199706547278,-4.61812722320676
74.66906080884198,2.2555744265178053,-6.235824305019378,33.104232753745734,0,0,1.5,93.3192131129129,82.23983640253496,-4.975267869146889
75.77301043130433,2.28700131199372,-6.3822800472233325,33.13203627559283,0,0,1.5,93.00691510840407,82.10320425354011,-5.358271479961755
76.87787705223352,2.3184433804616105,-6.5091506750088115,33.15926440132726,0,0,1.5,92.70143543128653,81.96027360923117,-5.761647315761046
77.98364500634293,2.3498868069883385,-6.615798814710303,33.186128274105386,0,0,1.5,92.40273238105968,81.8104177681094,-6.179637880086156
79.09030630383333,2.381314472218232,-6.701771379494829,33.21287768858158,0,0,1.5,92.11077188693895,81.65207077212997,-6.606351290008865
80.19786250089291,2.412703318708014,-6.766806080896316,33.23983594627719,0,0,1.5,91.8255254758705,81.48238059730608,-7.035831300689142
81.30632790836748,2.44402079014397,-6.810835494227035,33.26744528371134,0,0,1.5,91.54696835251683,81.29874928249585,-7.462226026360053
82.415733445283,2.475224938316198,-6.8339853898369824,33.29626013761291,0,0,1.5,91.27507758936153,81.09823750106729,-7.879915394259164
83.5261305783122,2.5062631876418635,-6.836568698054009,33.32695903214447,0,0,1.5,91.0098304346692,80.87354448529543,-8.283566793313833
84.63759785948565,2.5370611001920995,-6.819077355973377,33.360488579907326,0,0,1.5,90.75120288363935,80.61792486287388,-8.668261869341459
85.75024953454084,2.567523121642779,-6.78216967864131,33.398043745629536,0,0,1.5,90.49916849866004,80.31912301310797,-9.029590812546108
86.86424682618645,2.597518090195305,-6.726654299984148,33.44124807217616,0,0,1.5,90.25369751689902,79.96005683937032,-9.363580990792716
87.97981484384232,2.6268660488021354,-6.653476086293949,33.4923110692917,0,0,1.5,90.01475636422947,79.51500421621299,-9.66676267580362
89.09726683828734,2.655315003244728,-6.563699419517775,33.55431153343868,0,0,1.5,89.78230760847885,78.94415766845279,-9.936013153798406
90.21704091369804,2.682503223680486,-6.458496077476468,33.63166169467531,0,0,1.5,89.5563105120602,78.18603252470432,-10.168550899287515
91.33975641056134,2.707901774640853,-6.33913250772639,33.730823350369,0,0,1.5,89.33672238516738,77.14190908405983,-10.361473373262038
92.46630278496531,2.730717461507374,-6.206971369260316,33.861541550301325,0,0,1.5,89.12350107785802,75.6517632784675,-10.511528459151634
92.8104316928432,5.116802566103638,-55.60760408422067,-18.138364827219988,0,0,1.5,39.372484080925965,60.0,-134.08952081626
92.18054354231978,4.696237278064514,-51.65117875842026,-19.628595849039097,0,0,1.5,38.859258712851044,60.0,-136.59876065543205
91.50300328398527,4.3581877627694965,-47.585936582642034,-20.995654217944452,0,0,1.5,38.37120886678153,60.0,-138.59561814662692
90.78227096069455,4.085883439716328,-43.42738425323324,-22.218517072282737,0,0,1.5,37.90990725796941,64.19866575522587,-139.85106639418652
90.02174419771276,3.849676421183741,-39.19944999007225,-23.38423658215718,0,0,1.5,37.47613930799084,67.02521688152423,-140.0114682874775
89.22397902405959,3.648749041471149,-34.938383813033084,-24.453306601784025,0,0,1.5,37.070156542114105,66.68317175354919,-138.37772543690252
88.3938786392915,3.4905021842542236,-30.703357977610352,-25.324114976360523,0,0,1.5,36.692591529640076,63.11557814229666,-133.80637572164053
87.5400512235608,3.382926020116695,-26.591545705111486,-25.877022052211796,0,0,1.5,36.344191278084274,60.0,-124.82198612859584
86.67334926918267,3.320905392475698,-22.75022904066273,-26.09931299625752,0,0,1.5,36.02477507157982,60.0,-110.65934641103061
85.80328587029385,3.289444401649356,-19.354108373335634,-26.08443110552996,0,0,1.5,35.732250858539246,60.0,-93.04011845710956
84.93725131440092,3.2840284041803094,-16.522077201426015,-25.86373833011995,0,0,1.5,35.4629447485452,60.0,-75.6896019258659
84.0812290421417,3.2987692005094753,-14.249375412622555,-25.48866681220252,0,0,1.5,35.21265980648646,60.0,-61.28429046919645
83.23949760840273,3.328303191075903,-12.441706840983812,-25.00958982090055,0,0,1.5,34.97751869581866,-60.0,-50.27505185447327
82.4802046694852,4.015951997586473,-10.983314981955942,-20.53814505727523,0,0,1.5,34.76007549303076,-60.0,-40.507155869335676
81.87125671655289,5.119399070887116,-9.831090948172175,-15.992356833858981,0,0,1.5,34.562060997836674,-60.0,-33.35621828115806
81.41462956942578,7.141029555110335,-8.901481367614963,-11.400965216726071,0,0,1.5,34.379796635688606,-60.0,-27.98484865649638
81.11155278300853,11.962249797770518,-8.137838682476627,-6.780626901649038,0,0,1.5,34.21061103227708,-67.1246934183825,-23.829487732399002
80.9667383417358,42.480747644385,-7.501383790162038,-1.9059631205063734,0,0,1.5,34.05274966684501,-75.91420355127245,-20.452818662319114
80.98938818037965,26.135349610328483,-6.967215672477948,3.0988446448167384,0,0,1.5,33.9051571624518,-82.60915117031094,-17.62196481290207
81.09453680880637,25.262424906568295,-6.522693895504688,3.210085219796995,0,0,1.5,33.76228011232834,-81.562186434409,-16.37416454172744
81.20281627822541,24.70661195788184,-6.119433672753843,3.28668359776138,0,0,1.5,33.61973485035494,-80.39060167002012,-15.290923316087028
81.31300146370992,24.459309401939567,-5.7520146306248705,3.3244193500108383,0,0,1.5,33.47745644861434,-79.10708749547554,-14.344547749082253
81.42373384922294,24.52884916388798,-5.415934812174612,3.3195089302883853,0,0,1.5,33.33538467542851,-77.72588807334444,-13.513195876390864
81.5335369012912,24.94406752347667,-5.1074158012903865,3.2686544335463363,0,0,1.5,33.193463823766386,-76.26375956123256,-12.77941320598282
81.64164572703862,25.144586628127247,-4.823226674691824,3.246887568066544,0,0,1.5,33.05167251016552,-74.82895171811015,-12.114633410353605
81.74742045349566,26.37378892841797,-4.561079066647665,3.099570587880612,0,0,1.5,32.90999900453123,-73.23579728636338,-11.53744988894941
81.85677757883352,24.836526677483363,-4.317845845676743,3.295822263788775,0,0,1.5,32.76865056253717,-72.00701578362528,-10.953658674510198
81.96261610409368,26.83373212668251,-4.093976819480417,3.054462037451472,0,0,1.5,32.62739763291649,-70.24865525190211,-10.49864879053308
82.07345966920391,24.539643565338483,-3.8849142012991535,3.3445253371622004,0,0,1.5,32.4865052914133,-69.06349851774449,-9.994623224776907
