dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,session_id,thrust,turn_rate
277.7132884183443,13.972999218782878,-11.953015226121636,-19.874994914837945,0,0,2.3,0.04698477387837878,20251209-174826,0.68804931640625,0.80242919921875
277.0176124742329,12.705527107702046,-17.991609117236976,-21.802921683296855,0,0,2.3,0.008390882763013419,20251209-174826,0.664947509765625,0.771392822265625
276.26711249805294,11.931837453726946,-24.051499792760296,-23.15377774541842,0,0,2.3,-0.051499792760285414,20251209-174826,0.494293212890625,0.0
275.4784545248379,11.39971141501813,-24.12472836190517,-24.165388446756552,0,0,2.3,-0.12472836190516079,20251209-174826,0.406036376953125,0.0
274.6663941483613,11.184354075616081,-24.200613535304427,-24.558091803189942,0,0,2.3,-0.2006135353044205,20251209-174826,0.320281982421875,0.0
273.85124649863025,11.246086760122404,-24.277285689097198,-24.350803291833184,0,0,2.3,-0.27728568909719103,20251209-174826,0.0,0.0
273.0802886394974,12.465236746582049,-24.350265544461934,-21.907348748460443,0,0,2.3,-0.350265544461943,20251209-174826,0.0,0.0
272.39071330584636,13.991867293062423,-24.415927570341864,-19.467788508893708,0,0,2.3,-0.41592757034185385,20251209-174826,0.0,0.0
271.7593475783562,14.615076212182158,6.4565936085975295,-18.594452990387804,0,0,2.3,30.45659360859752,20251209-174826,0.0,0.0
271.1837028516043,17.00822727821854,6.470357590894906,-15.944266172812359,0,0,2.3,30.47035759089491,20251209-174826,0.0,0.0
270.6963943005341,20.361873637833035,6.482055454955628,-13.294277290748493,0,0,2.3,30.482055454955635,20251209-174826,0.0,0.19171142578125
270.2963276071895,25.265863082388265,3.0384012748642135,-10.698084079922102,0,0,2.3,30.48920693892672,20251209-174826,0.0,0.420867919921875
269.98381067781037,33.597910702567134,-2.9613897003014813,-8.035732134295529,0,0,2.3,30.48941596376102,20251209-174826,0.0,0.545562744140625
269.7612714083205,50.76356470508358,-8.966159781188253,-5.314072661672359,0,0,2.3,30.484645882874247,20251209-174826,0.1744384765625,0.64324951171875
269.60750678983266,68.90078164250905,-14.973001509663845,-3.9129818321755514,0,0,2.3,30.47780415439864,20251209-174826,0.17803955078125,0.644134521484375
269.49964941183833,105.00373629896787,-20.980355695453397,-2.5665719993478686,0,0,2.3,30.470449968609095,20251209-174826,0.18157958984375,0.644134521484375
269.43522050532283,205.0920912889056,-26.986363974876525,-1.313727988300531,0,0,2.3,30.464441689185964,20251209-174826,0.18157958984375,0.644134521484375
269.41088195032324,1608.4261123484544,-32.98925978622543,-0.16749969419295105,0,0,2.3,30.461545877837064,20251209-174826,0.0,0.19549560546875
269.4106731022191,269410673.1022191,-36.50820961373188,0.0,0,0,2.3,30.461516948768136,20251209-174826,0.0,0.0
269.4106731022191,269410673.1022191,-36.50820961373188,0.0,0,0,2.3,30.461516948768136,20251209-174826,0.0,0.0
269.4106731022191,269410673.1022191,-36.50820961373188,0.0,0,0,2.3,30.461516948768136,20251209-174826,0.0,0.0
269.4106731022191,269410673.1022191,-36.50820961373188,0.0,0,0,2.3,30.461516948768136,20251209-174826,0.0,-0.451904296875
269.4106731022191,269410673.1022191,-30.50820961373188,0.0,0,0,2.3,30.461516948768136,20251209-174826,0.0,-0.65576171875
269.4106731022191,269410673.1022191,-24.50820961373188,0.0,0,0,2.3,30.461516948768136,20251209-174826,0.0,-0.949859619140625
269.4106731022191,269410673.1022191,-18.50820961373188,0.0,0,0,2.3,30.461516948768136,20251209-174826,0.0,-0.99993896484375
269.4106731022191,269410673.1022191,-12.508209613731879,0.0,0,0,2.3,30.461516948768136,20251209-174826,0.0,-0.9342041015625
269.4106731022191,269410673.1022191,-6.508209613731879,0.0,0,0,2.5,30.461516948768136,20251209-174826,0.0,-0.9273681640625
269.4106731022191,269410673.1022191,-0.5082096137318786,0.0,0,0,2.5,30.461516948768136,20251209-174826,0.170654296875,-0.9471435546875
269.4332628111461,199.27273304650734,5.491497259293567,1.3520829402598915,0,0,2.5,30.461223821793578,20251209-174826,0.244659423828125,-0.363983154296875
269.4399940877785,269439994.0877785,11.491344551684364,0.0,0,0,2.5,30.46107111418436,20251209-174826,0.153076171875,0.0
269.4643800260152,184.16615997936717,11.490290440089069,1.463159030172559,0,0,2.5,30.46001700258906,20251209-174826,0.0,0.0
269.47803389911707,269478033.89911705,11.489700319989794,0.0,0,0,2.5,30.459426882489783,20251209-174826,0.0,0.0
269.47803389911707,269478033.89911705,11.489700319989794,0.0,0,0,2.5,30.459426882489783,20251209-174826,0.0,0.0
269.47803389911707,269478033.89911705,11.489700319989794,0.0,0,0,2.5,30.459426882489783,20251209-174826,0.0,0.0
269.47803389911707,269478033.89911705,11.489700319989794,0.0,0,0,2.5,30.459426882489783,20251209-174826,0.0,0.0
269.47803389911707,269478033.89911705,11.489700319989794,0.0,0,0,2.5,30.459426882489783,20251209-174826,0.0,0.0
269.47803389911707,269478033.89911705,11.489700319989794,0.0,0,0,2.5,30.459426882489783,20251209-174826,0.0,0.0
269.47803389911707,269478033.89911705,11.489700319989794,0.0,0,0,2.5,30.459426882489783,20251209-174826,0.0,0.0
269.47803389911707,269478033.89911705,11.489700319989794,0.0,0,0,2.5,30.459426882489783,20251209-174826,0.0,0.0
269.47803389911707,269478033.89911705,11.489700319989794,0.0,0,0,2.5,30.459426882489783,20251209-174826,0.0,0.244873046875
269.47803389911707,269478033.89911705,7.081985476239794,0.0,0,0,2.5,30.459426882489783,20251209-174826,0.164276123046875,0.40740966796875
269.50144645444504,191.547999024341,1.08171748170858,1.4069656056297308,0,0,2.5,30.45915888795859,20251209-174826,0.17559814453125,0.51580810546875
269.50967047666546,269509670.4766655,-4.918294125603467,0.0,0,0,2.5,30.45914728064654,20251209-174826,0.17559814453125,0.511383056640625
269.5314047210498,207.88905177119838,-10.917569109113174,1.296515629008182,0,0,2.5,30.45987229713683,20251209-174826,0.0,0.339447021484375
269.5420662771183,269542066.2771183,-16.91709120089058,0.0,0,0,2.5,30.46035020535942,20251209-174826,0.0,0.0
269.5420662771183,269542066.2771183,-16.91709120089058,0.0,0,0,2.5,30.46035020535942,20251209-174826,0.0,0.0
269.5420662771183,269542066.2771183,-16.91709120089058,0.0,0,0,2.5,30.46035020535942,20251209-174826,0.0,0.0
269.5420662771183,269542066.2771183,-16.91709120089058,0.0,0,0,2.5,30.46035020535942,20251209-174826,0.0,0.0
269.5420662771183,269542066.2771183,-16.91709120089058,0.0,0,0,2.5,30.46035020535942,20251209-174826,0.0,0.0
269.5420662771183,269542066.2771183,-16.91709120089058,0.0,0,0,2.5,30.46035020535942,20251209-174826,0.0,0.0
269.5420662771183,70.13918900293618,-16.91709120089058,3.842959550984182,0,0,2.7,30.46035020535942,20251209-174826,0.3592529296875,-0.216033935546875
269.667461854082,72.51017466133739,-13.036324977593921,3.719029268838175,0,0,2.7,30.452505588812325,20251209-174826,0.79583740234375,-0.36236572265625
269.73488596152214,873.4746885602965,-7.046104512455145,0.30880675707513894,0,0,2.7,30.442726053951098,20251209-174826,0.950927734375,-0.37750244140625
269.66719551828845,39.135256775984985,-32.23378531638673,-6.890645871110457,0,0,2.9,-0.7449547499804922,20251209-174826,0.9599609375,-0.380584716796875
269.36151344245224,23.39601632045307,-26.269848626985493,-11.51313581564624,0,0,2.9,-0.7810180605792307,20251209-174826,0.96173095703125,-0.380584716796875
268.89603756509854,16.341600664323295,-20.31219079806209,-16.4546939488093,0,0,2.9,-0.8233602316558346,20251209-174826,0.96173095703125,-0.380584716796875
268.26273781720624,12.443933594482434,-14.354049950203233,-21.557712099665363,0,0,2.9,-0.865219383796978,20251209-174826,0.96173095703125,-0.380584716796875
267.4587458339462,10.02823191409662,-8.388337586912598,-26.670578435464897,0,0,2.8,-0.8995070205063498,20251209-174826,0.96173095703125,-0.380584716796875
266.4863184269352,8.423080326206389,-2.4077629079111773,-31.63763232766843,0,0,2.8,-0.9189323415049332,20251209-174826,0.96173095703125,-0.380584716796875
265.3529485004158,7.309874363022316,3.5950622873519933,-36.30061685365326,0,0,2.8,-0.9161071462417774,20251209-174826,0.96173095703125,-0.380584716796875
264.0714260555432,6.520244046660347,9.627509837827745,-40.500236519643764,0,0,2.7,-0.8836595957659976,20251209-174826,0.96173095703125,-0.380584716796875
262.6598441797275,5.958989468164325,15.69680827788369,-44.07791716749589,0,0,2.7,-0.8143611557100767,20251209-174826,0.96173095703125,-0.380584716796875
261.1415415859476,5.570678445568485,21.80989848814778,-46.87787028771829,0,0,2.7,-0.7012709454459587,20251209-174826,0.96173095703125,-0.380584716796875
259.544969846783,5.324047047213347,27.973268263865748,-48.74956354539186,0,0,2.6,-0.5379011697279791,20251209-174826,0.96173095703125,-0.380584716796875
257.90347019976525,5.204841149474406,34.1927632673295,-49.550689981347226,0,0,2.6,-0.3184061662642621,20251209-174826,0.96173095703125,-0.380584716796875
256.2549420515379,5.213657425089523,40.47337372835068,-49.15070576336108,0,0,2.6,-0.03779570524304188,20251209-174826,0.96173095703125,-0.380584716796875
254.64138360107702,5.3682211073763915,46.81899905280392,-47.43496560735513,0,0,2.6,0.30782961921018515,20251209-174826,0.96173095703125,-0.380584716796875
253.1082850211611,5.71229044071046,53.23219626603702,-44.309421526836964,0,0,2.6,0.721026832443293,20251209-174826,0.999969482421875,0.0
251.16832504233994,3.9785937327041943,36.978403765130224,-63.12992527428136,0,0,2.6,-15.532765668463519,20251209-174826,0.96160888671875,0.50970458984375
248.9237847676286,3.4802942830367853,31.326931800889156,-71.52377486608007,0,0,2.6,-15.184237632704615,20251209-174826,0.92034912109375,0.59417724609375
246.4068701051611,3.1017590028298963,25.642542125841146,-79.44101069114373,0,0,2.6,-14.868627307752618,20251209-174826,0.919525146484375,0.619720458984375
243.63204590830946,2.801294588066639,19.914693171604938,-86.97123356685462,0,0,2.6,-14.59647626198883,20251209-174826,0.916839599609375,0.601776123046875
240.6152049988026,2.561553368841142,14.132965025063356,-93.93331715265334,0,0,2.6,-14.378204408530404,20251209-174826,0.91595458984375,0.601776123046875
237.37798311042494,2.369889467351642,8.286458956392948,-100.16415802535107,0,0,2.6,-14.224710477200789,20251209-174826,0.920379638671875,0.601776123046875
233.94711981029673,2.217074888157791,2.3638971720556583,-105.52062136461605,0,0,2.6,-14.147272261538093,20251209-174826,0.870941162109375,0.640899658203125
230.36180394715637,2.1057004404494273,-3.6462935532808274,-109.39913366689017,0,0,2.6,-14.157462986874554,20251209-174826,0.590057373046875,0.88153076171875
226.7037186442038,2.0634454619138127,-9.754170913902897,-109.8665910142058,0,0,2.6,-14.26534034749666,20251209-174826,0.34521484375,0.99652099609375
223.0829529656572,2.0817878830293814,-15.964753394756798,-107.15930992980456,0,0,2.6,-14.475922828350551,20251209-174826,0.31622314453125,0.999969482421875
219.57806042032226,2.133623660187021,-22.279308578769758,-102.91321028989495,0,0,2.6,-14.790478012363515,20251209-174826,0.31268310546875,0.999969482421875
216.23721031371159,2.2219647011216166,-28.698060593649615,-97.31802229106434,0,0,2.8,-15.209230027243374,20251209-174826,0.31268310546875,0.999969482421875
213.10470805542752,2.3569027543366325,-35.2196299166622,-90.41726802827188,0,0,2.8,-15.730799350255957,20251209-174826,0.32940673828125,0.999969482421875
210.22179144557603,2.5528160114734577,-41.841031136495985,-82.34897873593259,0,0,2.8,-16.352200570089753,20251209-174826,0.322845458984375,0.56549072265625
207.62884905342594,2.9995561792413814,-48.55704764204597,-69.21985675425402,0,0,3.0,-17.068217075639733,20251209-174826,0.0,0.176025390625
205.20217560707974,2.2469501821743707,-31.990974705346872,-91.32475532168046,0,0,3.0,2.666312892309382,20251209-174826,0.0,0.0
202.20443299963324,2.2836983452382875,-32.523121149109585,-88.5425316444474,0,0,3.0,2.13416644854667,20251209-174826,0.0,0.0
199.29915102504913,2.4319284921413855,-33.05729002128925,-81.95107367221982,0,0,3.2,1.5999975763670193,20251209-174826,0.0,0.0
196.6129633111755,2.481749991579927,-33.58263799906783,-79.22351726734897,0,0,3.2,1.0746495985884188,20251209-174826,0.0,0.0
194.01735440486135,2.5356259209104772,-34.107767574032295,-76.51655270001136,0,0,3.2,0.5495200236239474,20251209-174826,0.0,0.0
191.51161724084648,2.5939041062125017,-34.631972610324965,-73.83141758485546,0,0,3.2,0.025314987331286513,20251209-174826,0.0,0.0
189.0950038138424,2.656973250355154,-35.15451672760062,-71.16932915623683,0,0,3.2,-0.49722912994436397,20251209-174826,0.0,0.455474853515625
186.86262375731414,2.9816538258428325,-41.71270480900074,-62.670797708883306,0,0,3.2,-1.0554172113444897,20251209-174826,0.0,0.546173095703125
184.9229218429058,3.4477795129060773,-48.337011768776705,-53.635367676698465,0,0,3.2,-1.6797241711204471,20251209-174826,0.166290283203125,0.540771484375
183.2782663784176,4.076941310594912,-55.0206625797492,-44.954845413674455,0,0,3.2,-2.363374982092943,20251209-174826,0.0,0.23614501953125
181.905445972518,4.861357315927918,-59.99510966979628,-37.41865371148851,0,0,3.2,-3.0872117205775225,20251209-174826,0.0,0.187713623046875
180.764689983949,5.821929630043369,-64.11274674993903,-31.04893076191346,0,0,3.2,-3.826003585876531,20251209-174826,0.0,0.0
179.7638682457357,6.195908311648972,-64.8464326696709,-29.01331963027283,0,0,3.2,-4.5596895056084,20251209-174826,0.0,0.0
178.8296056466833,6.6097634670241066,-65.5622772924261,-27.055371427261857,0,0,3.2,-5.275534128363602,20251209-174826,0.0,0.0
177.95931612352086,7.068925194433757,-66.25932437968625,-25.17487612737087,0,0,3.2,-5.97258121562375,20251209-174826,0.16363525390625,0.38934326171875
177.2573217903632,10.46596328076088,-72.95720709531312,-16.936551088059666,0,0,3.2,-6.670463931250617,20251209-174826,0.179931640625,0.41668701171875
176.82955142569472,20.233851170680524,-79.66891617976967,-8.739292877765465,0,0,3.2,-7.38217301570716,20251209-174826,0.0,0.181793212890625
176.62265723228464,47.332133299081036,-83.64619615952164,-3.7315591950239395,0,0,3.2,-8.087175163427885,20251209-174826,0.0,0.0
176.5156329884671,65.24534900972881,-84.32649922860001,-2.7054132695672553,0,0,3.2,-8.767478232506258,20251209-174826,0.0,0.0
176.44127993933586,99.64278359502273,-84.9787762281275,-1.7707381666136963,0,0,3.1,-9.419755232033756,20251209-174826,0.0,0.0
176.39660493970814,190.8737450299914,-85.6027302024915,-0.924153318791914,0,0,3.1,-10.043709206397743,20251209-174826,0.0,0.0
176.37873016360732,1087.924960496844,-86.19811369956263,-0.16212398517178703,0,0,3.1,-10.639092703468874,20251209-174826,0.248626708984375,0.0
176.05402230335338,4.466256429706092,-38.235081876872385,-39.41869999500653,0,0,3.1,37.32393911922137,20251209-174826,0.541778564453125,0.0
174.7247052068658,4.331707413915343,-38.627877892354576,-40.33622045791308,0,0,3.1,36.93114310373917,20251209-174826,0.87298583984375,0.0
173.33235299772468,4.012825284320195,-39.04580314401372,-43.194592516900116,0,0,3.1,36.51321785208003,20251209-174826,0.999969482421875,0.0
171.83327136331908,3.676657969800794,-39.50235984704355,-46.73626776673742,0,0,3.1,36.05666114905019,20251209-174826,0.999969482421875,0.0
170.2175957649328,3.391569024126589,-40.00295681931959,-50.18845099541147,0,0,3.1,35.55606417677414,20251209-174826,0.644012451171875,0.0
168.52305622094994,3.2738935678072947,-40.5398714420827,-51.47481209470686,0,0,3.1,35.01914955401104,20251209-174826,0.0,0.0
166.84858855958197,3.4051237463399255,-41.086154928232645,-48.99927315091646,0,0,3.1,34.47286606786111,20251209-174826,0.0,0.0
165.25603176986587,3.549291198513256,-41.62298379745798,-46.56029120380123,0,0,3.1,33.93603719863578,20251209-174826,0.0,0.0
163.74415494556987,3.7080935722747324,-42.149330310278685,-44.158582234784575,0,0,3.1,33.40969068581507,20251209-174826,0.0,0.0
162.3117058134571,3.883546594844728,-42.66416767057265,-41.79471054342961,0,0,3.1,32.89485332552109,20251209-174826,0.0,0.0
160.95741595726076,4.078063654214182,-43.16647451902273,-39.469078858278955,0,0,3.1,32.39254647707103,20251209-174826,0.26580810546875,0.0
159.65543462646173,4.130778416784384,-43.66365361719326,-38.65020548614804,0,0,3.1,31.895367378900485,20251209-174826,0.999969482421875,0.0
158.31342624526397,3.7826276657408626,-44.187340181058715,-41.85276485949267,0,0,3.1,31.371680815035035,20251209-174826,0.999969482421875,0.0
156.86649252736387,3.4903059195255426,-44.76276817627283,-44.94347949554165,0,0,3.1,30.796252819820914,20251209-174826,0.999969482421875,0.0
155.31859397246834,3.2420063400461863,-45.39258625186483,-47.90817095387162,0,0,3.1,30.16643474422894,20251209-174826,0.811737060546875,0.0
153.6908733163008,3.090102693803749,-46.07327004563828,-49.73649374969984,0,0,3.1,29.485750950455472,20251209-174826,0.350006103515625,0.0
152.04452021172563,3.100367284882205,-46.78477733229096,-49.04080911739539,0,0,3.1,28.774243663802775,20251209-174826,0.0,0.0
150.45195994192517,3.2340459392485923,-47.499343922952505,-46.52128101089424,0,0,3.1,28.059677073141245,20251209-174826,0.0,0.0
148.94252778909186,3.380955888696296,-48.20358117046965,-44.053378006811094,0,0,3.1,27.355439825624117,20251209-174826,0.0,0.0
147.51447850242263,3.5427399084435196,-48.89610169082317,-41.63852902406042,0,0,3.1,26.66291930527057,20251209-174826,0.0,0.0
146.16602289383346,3.721326240286182,-49.57552042145977,-39.27793841654496,0,0,3.1,25.983500574633975,20251209-174826,0.0,0.0
144.89533560888248,3.9189955904769675,-50.240461367607026,-36.972569186087746,0,0,3.1,25.31855962848673,20251209-174826,0.72137451171875,0.0
143.64243525900903,3.7616773503714027,-50.91809278197263,-38.185740530039546,0,0,3.1,24.64092821412113,20251209-174826,0.999969482421875,0.0
142.328621442908,3.504336077944289,-51.648902652367696,-40.61500332080041,0,0,3.1,23.91011834372605,20251209-174826,0.999969482421875,0.15875244140625
140.98686183412931,3.546190112044478,-55.31954489214144,-39.757276789891684,0,0,3.1,23.09702004926482,20251209-174826,0.999969482421875,0.304473876953125
139.7397417081352,4.015559566133141,-61.72740044165859,-34.79956887869061,0,0,3.1,22.169694284903912,20251209-174826,0.943572998046875,0.343109130859375
138.69081744985294,4.79484856164028,-67.62815128873844,-28.924963044590484,0,0,3.1,22.268943437824063,20251209-174826,0.45587158203125,0.21435546875
137.83865084534455,6.22763529801503,-72.60568903657843,-22.13338518542964,0,0,3.1,21.149804127484074,20251209-174826,0.0,0.0
137.1409503080197,6.943921145165146,-73.73826558814685,-19.7497850913107,0,0,3.1,20.017227575915662,20251209-174826,0.0,0.0
136.52058193102124,7.804006184790364,-74.84595846133931,-17.493653733526422,0,0,3.1,18.909534702723185,20251209-174826,0.0,0.0
135.9732807533983,8.849064164850795,-75.92700506703834,-15.365837360914986,0,0,3.1,17.82848809702416,20251209-174826,0.0,0.0
135.4947649053329,10.13688625991391,-76.97977105250897,-13.366507370329675,0,0,3.1,16.77572211155353,20251209-174826,0.50177001953125,0.0
135.06744504971473,11.016939320049355,-78.02935761906052,-12.259979031010007,0,0,3.1,15.72613554500198,20251209-174826,0.999969482421875,0.0
134.66626443432972,11.449609291109757,-79.12827975609534,-11.761647145365355,0,0,3.1,14.627213407967163,20251209-174826,0.999969482421875,0.0
134.28673724990728,12.255637346064026,-80.303437026522,-10.95714024966921,0,0,3.1,13.452056137540493,20251209-174826,0.999969482421875,0.0
133.93943113268372,13.632781897543284,-81.55526192265157,-9.824805541473562,0,0,3.1,12.200231241410936,20251209-174826,0.999969482421875,0.0
133.63562805940865,16.016746293052115,-82.88388470236634,-8.343494091392225,0,0,3.1,10.871608461696152,20251209-174826,0.999969482421875,0.0
133.04896368701972,1.398663508413035,-16.193868490472425,-95.12578464135453,0,0,3.1,77.56162467359006,20251209-174826,0.999969482421875,-0.176422119140625
129.77598334326538,1.281891446463006,-13.4364936852065,-101.23788851337076,0,0,3.1,77.14340133432475,20251209-174826,0.999969482421875,-0.169769287109375
126.3017940857893,1.1782534455314182,-10.752748677223451,-107.194079987455,0,0,3.1,76.77129917433906,20251209-174826,0.999969482421875,0.0
122.64926428913154,1.0955474651850554,-11.116557635243907,-111.9524878535629,0,0,3.1,76.40749021631859,20251209-174826,0.999969482421875,-0.16595458984375
118.81952814809975,1.008594636626288,-8.481684053921015,-117.80701962241908,0,0,3.1,76.05518118045399,20251209-174826,0.999969482421875,-0.176422119140625
114.79655270442363,0.9292775981560752,-5.5861258549999775,-123.53311102323933,0,0,3.1,75.77514123484379,20251209-174826,0.999969482421875,-0.27569580078125
110.58329396195619,0.8564240512008958,-0.7760834218052821,-129.12212566531028,0,0,3.1,75.62265925397597,20251209-174826,0.966064453125,-0.48089599609375
106.20538161601192,0.7967891143325453,5.286327588280983,-133.2917075617657,0,0,3.1,75.68507026406222,20251209-174826,0.966064453125,-0.48858642578125
101.71663236132152,0.7495243167683283,11.631118459805293,-135.7082486661487,0,0,3.1,76.02986113558656,20251209-174826,0.772857666015625,-0.469146728515625
97.20598433975358,0.7224681535886125,18.308824483021994,-134.54708537243647,0,0,3.1,76.70756715880324,20251209-174826,0.0,0.0
92.7745459866897,0.7064244548208305,19.201901044393793,-131.32974850116136,0,0,3.1,77.60064372017504,20251209-174826,0.0,0.0
88.45134066500624,0.6907464864668058,20.16443944405148,-128.05181408513297,0,0,3.1,78.56318211983273,20251209-174826,0.0,0.0
84.23852373464378,0.675502621362115,21.203679408845886,-124.70495460814243,0,0,3.1,79.60242208462714,20251209-174826,0.0,0.0
80.13854927211534,0.6607754890041789,22.327743463753762,-121.27954290932927,0,0,3.1,80.72648613953501,20251209-174826,0.0,0.0
76.15421667854726,0.6466655742725418,23.545740007328448,-117.76445153156016,0,0,3.1,81.94448268310971,20251209-174826,0.0,0.0
72.2887243005155,0.6332959237807356,24.867869661380553,-114.1468333933945,0,0,3.1,83.2666123371618,20251209-174826,0.0,0.0
68.54573057906155,0.6208183725558827,26.30552924368726,-110.41189115725057,0,0,3.1,84.7042719194685,20251209-174826,0.0,0.0
64.9294228848079,0.6094218880774528,27.871404005015847,-106.54264993605855,0,0,3.1,86.27014668079708,20251209-174826,0.0,0.0
61.4445935325569,0.5993439108537053,29.579533372140787,-102.51975938995567,0,0,3.1,87.97827604792204,20251209-174826,0.18865966796875,0.0
58.07615650238993,0.5834317645158523,31.45773482318296,-99.54232874273329,0,0,3.1,89.85647749896421,20251209-174826,0.33087158203125,0.0
